EU,Country,Financial Aid,Humanitarian Aid,Military Aid,Bilateral Aid (billion EUR),Bilateral Aid (EUR),GDP (USD),GDP (EUR),Bilateral Aid (% of GDP),Share of EU Aid (billion EUR),Share of EPF Aid (billion EUR),Share of EIB Aid (billion EUR),Sum of Aid via all EU vehicles (billion EUR),Sum of Aid via all EU vehicles (% of GDP),Total aid (bilateral + EU) (billion EUR),Total aid (bilateral + EU) (% of GDP),"Arms and Equipment (adjusted, billion EUR)",Financial Aid with Military purpose (billion EUR),,,,,,,,,,,,,,,,
0,Australia,0,0.047479912,0.185337672,0.232817584,"232,817,584  ","1,327,836,171,069  ","1,257,420,616,542  ",0.018515,0,0,0,0,0.00000,0.2328,0.01852,0.185337672,0,,,,,,,,,,,,,,,,
1,Austria,0.01,0.045133902,0.003386041,0.058519942,"58,519,942  ","433,258,470,000  ","410,282,642,045  ",0.014263,0.34400095,0.056244338,0.051745533,0.451990821,0.11017,0.5105,0.12443,0.003386041,0,,,,,,,,,,,,,,,,
1,Belgium,0,0.1164,0.076,0.1924,"192,400,000  ","521,861,290,000  ","494,186,827,652  ",0.038933,0.409788802,0.068974724,0.104240624,0.58300415,0.11797,0.7754,0.15691,0.076,0,,,,,,,,,,,,,,,,
1,Bulgaria,0,0.000706,0.003598485,0.004304485,"4,304,485  ","69,889,347,433  ","66,183,094,160  ",0.006504,0.073662916,0.008712514,0.004105207,0.086480637,0.13067,0.0908,0.13717,0.003598485,0,,,,,,,,,,,,,,,,
0,Canada,1.440709272,0.250240118,0.919323623,2.610273013,"2,610,273,013  ","1,645,423,410,000  ","1,558,166,107,955  ",0.167522,0,0,0,0,0.00000,2.6103,0.16752,0.919323623,0,,,,,,,,,,,,,,,,
1,Croatia,0,0.006443777,0.01647731,0.022921087,"22,921,087  ","57,203,780,000  ","54,170,246,212  ",0.042313,0.049181373,0.007670084,0.008550315,0.065401772,0.12073,0.0883,0.16305,0.01647731,0,,,,,,,,,,,,,,,,
1,Cyprus,0,0.002393939,0,0.002393939,"2,393,939  ","24,612,650,000  ","23,307,433,712  ",0.010271,0.018411531,0.003083633,0.002587746,0.02408291,0.10333,0.0265,0.11360,0,0,,,,,,,,,,,,,,,,
1,Czech Republic,0,0.104365105,0.25621643,0.360581536,"360,581,536  ","245,339,320,000  ","232,328,901,515  ",0.155203,0.172302716,0.030802945,0.017763022,0.220868683,0.09507,0.5815,0.25027,0.25621643,0,,,,,,,,,,,,,,,,
1,Denmark,0.02,0.03736961,0.268846112,0.326215722,"326,215,722  ","356,084,870,000  ","337,201,581,439  ",0.096742,0.29805188,0.047926743,0.05278002,0.398758643,0.11826,0.7250,0.21500,0.268846112,0,,,,,,,,,,,,,,,,
1,Estonia,0,0.004849999,0.245,0.249849999,"249,849,999  ","30,650,290,000  ","29,024,895,833  ",0.860813,0.02336493,0.00402803,0.001660046,0.029053006,0.10010,0.2789,0.96091,0.245,0,,,,,,,,,,,,,,,,
0,EU (Commission and Council),10.32,1.42,0,11.74,"11,740,000,000  ","15,291,934,750,000  ","14,480,998,816,288  ",0.081072,0,0,0,0,0.00000,11.7400,0.08107,0,0,,,,,,,,,,,,,,,,
1,Finland,0.075,0.005470938,0.0293,0.109770938,"109,770,938  ","269,594,830,000  ","255,298,134,470  ",0.042997,0.199831859,0.035922305,0.029729782,0.265483947,0.10399,0.3753,0.14699,0.0293,0,,,,,,,,,,,,,,,,
1,France,1.8,0.119431439,0.19375,2.113181439,"2,113,181,439  ","2,630,317,730,000  ","2,490,831,183,712  ",0.084838,1.988865158,0.347139974,0.376057863,2.712062995,0.10888,4.8252,0.19372,0.19375,0,,,,,,,,,,,,,,,,
1,Germany,1.15,0.75,1.439529057,3.339529057,"3,339,529,057  ","3,846,413,930,000  ","3,642,437,433,712  ",0.091684,2.356163873,0.515504232,0.376057863,3.247725968,0.08916,6.5873,0.18085,0.675129057,0.7644,,,,,,,,,,,,,,,,
1,Greece,0,0,0.247340074,0.247340074,"247,340,074  ","188,835,200,000  ","178,821,212,121  ",0.138317,0.168684216,0.025059045,0.02827504,0.222018302,0.12416,0.4694,0.26247,0.247340074,0,,,,,,,,,,,,,,,,
1,Hungary,0,0.045396535,0,0.045396535,"45,396,535  ","155,808,440,000  ","147,545,871,212  ",0.030768,0.138905055,0.020209083,0.01680463,0.175918767,0.11923,0.2213,0.15000,0,0,,,,,,,,,,,,,,,,
1,Ireland,0,0.067688318,0,0.067688318,"67,688,318  ","425,889,000,000  ","403,303,977,273  ",0.016783,0.236713691,0.042758459,0.013194994,0.292667144,0.07257,0.3604,0.08935,0,0,,,,,,,,,,,,,,,,
1,Italy,0.31,0.030707372,0.15,0.490707372,"490,707,372  ","1,888,709,440,000  ","1,788,550,606,061  ",0.027436,1.433580763,0.250916424,0.376057863,2.060555049,0.11521,2.5513,0.14264,0.15,0,,,,,,,,,,,,,,,,
0,Japan,0.568181818,0.09844697,0,0.666628788,"666,628,788  ","5,057,758,960,000  ","4,789,544,469,697  ",0.013918,0,0,0,0,0.00000,0.6666,0.01392,0,0,,,,,,,,,,,,,,,,
1,Latvia,0.015,0.001367417,0.2188,0.235167417,"235,167,417  ","33,707,320,000  ","31,919,810,606  ",0.736744,0.02393583,0.00443604,0.002149636,0.030521505,0.09562,0.2657,0.83236,0.2188,0,,,,,,,,,,,,,,,,
1,Lithuania,0.005,0.042,0.0545,0.1015,"101,500,000  ","56,546,960,000  ","53,548,257,576  ",0.189549,0.038325873,0.007152905,0.003522411,0.04900119,0.09151,0.1505,0.28106,0.0545,0,,,,,,,,,,,,,,,,
1,Luxembourg,0,0.004,0.05,0.054,"54,000,000  ","73,353,130,000  ","69,463,191,288  ",0.077739,0.03757027,0.006670082,0.002639019,0.046879371,0.06749,0.1009,0.14523,0.05,0,,,,,,,,,,,,,,,,
1,Malta,0,0.00115,0,0.00115,"1,150,000  ","14,647,380,000  ","13,870,625,000  ",0.008291,0.009780864,0.001738259,0.000985023,0.012504145,0.09015,0.0137,0.09844,0,0,,,,,,,,,,,,,,,,
1,Netherlands,0.08,0.026948864,0.084090909,0.191039773,"191,039,773  ","913,865,400,000  ","865,402,840,909  ",0.022075,0.926898444,0.116194392,0.104240624,1.14733346,0.13258,1.3384,0.15465,0.084090909,0,,,,,,,,,,,,,,,,
0,New Zealand,0,0.00240197,0.013818429,0.016220399,"16,220,399  ","210,700,848,974  ","199,527,319,104  ",0.008129,0,0,0,0,0.00000,0.0162,0.00813,0.003610059,0.010208371,,,,,,,,,,,,,,,,
0,Norway,0.033980253,0.035436549,0.49368448,0.563101282,"563,101,282  ","362,198,318,435  ","342,990,831,852  ",0.164174,0,0,0,0,0.00000,0.5631,0.16417,0.454849905,0.038834574,,,,,,,,,,,,,,,,
1,Poland,0.953421171,0.102840909,1.8,2.85626208,"2,856,262,080  ","596,624,360,000  ","564,985,189,394  ",0.505546,0.490789464,0.075456595,0.091487855,0.657733914,0.11642,3.5140,0.62196,1.8,0,,,,,,,,,,,,,,,,
1,Portugal,0.25,0.0012,0.008728598,0.259928598,"259,928,598  ","228,539,000,000  ","216,419,507,576  ",0.120104,0.169935159,0.029291694,0.018221655,0.217448509,0.10048,0.4774,0.22058,0.008728598,0,,,,,,,,,,,,,,,,
0,South Korea,0,0.039015152,0.003390152,0.042405303,"42,405,303  ","1,637,895,802,793  ","1,551,037,692,039  ",0.002734,0,0,0,0,0.00000,0.0424,0.00273,0.003390152,0,,,,,,,,,,,,,,,,
1,Romania,0,0.006639337,0.003,0.009639337,"9,639,337  ","248,715,550,000  ","235,526,089,015  ",0.004093,0.194634988,0.031658833,0.013194994,0.239488816,0.10168,0.2491,0.10578,0.003,0,,,,,,,,,,,,,,,,
1,Slovakia,0,0.005,0.163651894,0.168651894,"168,651,894  ","105,172,560,000  ","99,595,227,273  ",0.169337,0.10901675,0.013472732,0.006046531,0.128536014,0.12906,0.2972,0.29840,0.163651894,0,,,,,,,,,,,,,,,,
1,Slovenia,0,0.002083,0.006628788,0.008711788,"8,711,788  ","53,589,609,581  ","50,747,736,346  ",0.017167,0.042246614,0.006948518,0.005613659,0.054808792,0.10800,0.0635,0.12517,0.006628788,0,,,,,,,,,,,,,,,,
1,Spain,0,0.043885913,0.037245335,0.081131248,"81,131,248  ","1,281,484,640,000  ","1,213,527,121,212  ",0.006686,1.393466628,0.16902817,0.225634721,1.788129519,0.14735,1.8693,0.15404,0.037245335,0,,,,,,,,,,,,,,,,
1,Sweden,0.091348485,0.084840029,0.18246415,0.358652664,"358,652,664  ","541,220,060,000  ","512,518,996,212  ",0.069978,0.391889401,0.072999248,0.069153323,0.534041972,0.10420,0.8927,0.17418,0.075188646,0.107275504,,,,,,,,,,,,,,,,
0,Switzerland,0,0.058622374,0,0.058622374,"58,622,374  ","752,248,045,730  ","712,356,103,911  ",0.008229,0,0,0,0,0.00000,0.0586,0.00823,0,0,,,,,,,,,,,,,,,,
0,Turkey,0,0.000184169,0,0.000184169,"184,169  ","719,954,821,683  ","681,775,399,321  ",0.000027,0,0,0,0,0.00000,0.0002,0.00003,0,0,,,,,,,,,,,,,,,,
0,United Kingdom,2.076649867,0.372969067,3.767802646,6.21742158,"6,217,421,580  ","2,759,804,060,000  ","2,613,450,814,394  ",0.237901,0,0,0,0,0.00000,6.2174,0.23790,1.105181634,2.662621012,,,,,,,,,,,,,,,,
0,United States,9.948863636,8.883617424,23.78206006,42.61454112,"42,614,541,119  ","20,953,030,000,000  ","19,841,884,469,697  ",0.214771,0,0,0,0,0.00000,42.6145,0.21477,6.370879992,17.41118007,,,,,,,,,,,,,,,,
0,China,0,0.002121731,0,0.002121731,"2,121,731  ","14,722,730,697,890  ","13,941,979,827,547  ",0.000015,0,0,0,0,0.00000,0.0021,0.00002,0,0,,,,,,,,,,,,,,,,
0,Taiwan,0,0.011837121,0,0.011837121,"11,837,121  ","612,168,000,000  ","579,704,545,455  ",0.002042,0,0,0,0,0.00000,0.0118,0.00204,0,0,,,,,,,,,,,,,,,,
0,India,0,0.001770833,0,0.001770833,"1,770,833  ","2,660,245,248,867  ","2,519,171,637,185  ",0.000070,0,0,0,0,0.00000,0.0018,0.00007,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
