,Country,Latitude,Longitude,Date,Refugees from Ukraine,datetime
0,Poland,52.215933,19.134422,2022-03-01,547982,2022-03-01
1,Hungary,47.1817585,19.5060937,2022-03-01,133009,2022-03-01
2,Republic of Moldova,47.2879608,28.5670941,2022-03-01,97827,2022-03-01
3,Slovakia,48.7411522,19.4528646,2022-03-01,72200,2022-03-01
4,Romania,45.9852129,24.6859225,2022-03-01,51261,2022-03-01
5,Russian Federation,64.6863136,97.7453061,2022-03-01,47800,2022-03-01
6,Belarus,53.4250605,27.6971358,2022-03-01,357,2022-03-01
7,Ukraine,49.4871968,31.2718321,2022-03-01,0,2022-03-01
8,Poland,52.215933,19.134422,2022-03-02,547982,2022-03-02
9,Hungary,47.1817585,19.5060937,2022-03-02,133009,2022-03-02
10,Republic of Moldova,47.2879608,28.5670941,2022-03-02,97827,2022-03-02
11,Slovakia,48.7411522,19.4528646,2022-03-02,72200,2022-03-02
12,Romania,45.9852129,24.6859225,2022-03-02,51261,2022-03-02
13,Russian Federation,64.6863136,97.7453061,2022-03-02,47800,2022-03-02
14,Belarus,53.4250605,27.6971358,2022-03-02,357,2022-03-02
15,Ukraine,49.4871968,31.2718321,2022-03-02,0,2022-03-02
16,Poland,52.215933,19.134422,2022-03-03,649903,2022-03-03
17,Hungary,47.1817585,19.5060937,2022-03-03,144738,2022-03-03
18,Republic of Moldova,47.2879608,28.5670941,2022-03-03,103254,2022-03-03
19,Slovakia,48.7411522,19.4528646,2022-03-03,90329,2022-03-03
20,Romania,45.9852129,24.6859225,2022-03-03,57192,2022-03-03
21,Russian Federation,64.6863136,97.7453061,2022-03-03,53300,2022-03-03
22,Belarus,53.4250605,27.6971358,2022-03-03,384,2022-03-03
23,Ukraine,49.4871968,31.2718321,2022-03-03,0,2022-03-03
24,Poland,52.215933,19.134422,2022-03-04,756303,2022-03-04
25,Hungary,47.1817585,19.5060937,2022-03-04,157004,2022-03-04
26,Republic of Moldova,47.2879608,28.5670941,2022-03-04,84067,2022-03-04
27,Slovakia,48.7411522,19.4528646,2022-03-04,101529,2022-03-04
28,Romania,45.9852129,24.6859225,2022-03-04,63192,2022-03-04
29,Russian Federation,64.6863136,97.7453061,2022-03-04,99300,2022-03-04
30,Belarus,53.4250605,27.6971358,2022-03-04,406,2022-03-04
31,Ukraine,49.4871968,31.2718321,2022-03-04,0,2022-03-04
32,Poland,52.215933,19.134422,2022-03-05,885303,2022-03-05
33,Hungary,47.1817585,19.5060937,2022-03-05,169053,2022-03-05
34,Republic of Moldova,47.2879608,28.5670941,2022-03-05,84067,2022-03-05
35,Slovakia,48.7411522,19.4528646,2022-03-05,113967,2022-03-05
36,Romania,45.9852129,24.6859225,2022-03-05,71640,2022-03-05
37,Russian Federation,64.6863136,97.7453061,2022-03-05,99300,2022-03-05
38,Belarus,53.4250605,27.6971358,2022-03-05,453,2022-03-05
39,Ukraine,49.4871968,31.2718321,2022-03-05,0,2022-03-05
40,Poland,52.215933,19.134422,2022-03-06,1027603,2022-03-06
41,Hungary,47.1817585,19.5060937,2022-03-06,180163,2022-03-06
42,Republic of Moldova,47.2879608,28.5670941,2022-03-06,82762,2022-03-06
43,Slovakia,48.7411522,19.4528646,2022-03-06,128169,2022-03-06
44,Romania,45.9852129,24.6859225,2022-03-06,78977,2022-03-06
45,Russian Federation,64.6863136,97.7453061,2022-03-06,99300,2022-03-06
46,Belarus,53.4250605,27.6971358,2022-03-06,453,2022-03-06
47,Ukraine,49.4871968,31.2718321,2022-03-06,0,2022-03-06
48,Poland,52.215933,19.134422,2022-03-07,1412503,2022-03-07
49,Hungary,47.1817585,19.5060937,2022-03-07,191348,2022-03-07
50,Republic of Moldova,47.2879608,28.5670941,2022-03-07,104929,2022-03-07
51,Slovakia,48.7411522,19.4528646,2022-03-07,140745,2022-03-07
52,Romania,45.9852129,24.6859225,2022-03-07,84671,2022-03-07
53,Russian Federation,64.6863136,97.7453061,2022-03-07,99300,2022-03-07
54,Belarus,53.4250605,27.6971358,2022-03-07,453,2022-03-07
55,Ukraine,49.4871968,31.2718321,2022-03-07,0,2022-03-07
56,Poland,52.215933,19.134422,2022-03-08,1412503,2022-03-08
57,Hungary,47.1817585,19.5060937,2022-03-08,214160,2022-03-08
58,Republic of Moldova,47.2879608,28.5670941,2022-03-08,104929,2022-03-08
59,Slovakia,48.7411522,19.4528646,2022-03-08,165199,2022-03-08
60,Romania,45.9852129,24.6859225,2022-03-08,84671,2022-03-08
61,Russian Federation,64.6863136,97.7453061,2022-03-08,99300,2022-03-08
62,Belarus,53.4250605,27.6971358,2022-03-08,765,2022-03-08
63,Ukraine,49.4871968,31.2718321,2022-03-08,0,2022-03-08
64,Poland,52.215933,19.134422,2022-03-09,1575703,2022-03-09
65,Hungary,47.1817585,19.5060937,2022-03-09,225046,2022-03-09
66,Republic of Moldova,47.2879608,28.5670941,2022-03-09,104929,2022-03-09
67,Slovakia,48.7411522,19.4528646,2022-03-09,165199,2022-03-09
68,Romania,45.9852129,24.6859225,2022-03-09,453432,2022-03-09
69,Russian Federation,64.6863136,97.7453061,2022-03-09,97098,2022-03-09
70,Belarus,53.4250605,27.6971358,2022-03-09,765,2022-03-09
71,Ukraine,49.4871968,31.2718321,2022-03-09,0,2022-03-09
72,Poland,52.215933,19.134422,2022-03-10,1575703,2022-03-10
73,Hungary,47.1817585,19.5060937,2022-03-10,225046,2022-03-10
74,Republic of Moldova,47.2879608,28.5670941,2022-03-10,104929,2022-03-10
75,Slovakia,48.7411522,19.4528646,2022-03-10,176092,2022-03-10
76,Romania,45.9852129,24.6859225,2022-03-10,453432,2022-03-10
77,Russian Federation,64.6863136,97.7453061,2022-03-10,105897,2022-03-10
78,Belarus,53.4250605,27.6971358,2022-03-10,858,2022-03-10
79,Ukraine,49.4871968,31.2718321,2022-03-10,0,2022-03-10
80,Poland,52.215933,19.134422,2022-03-11,1575703,2022-03-11
81,Hungary,47.1817585,19.5060937,2022-03-11,235576,2022-03-11
82,Republic of Moldova,47.2879608,28.5670941,2022-03-11,106994,2022-03-11
83,Slovakia,48.7411522,19.4528646,2022-03-11,185673,2022-03-11
84,Romania,45.9852129,24.6859225,2022-03-11,453432,2022-03-11
85,Russian Federation,64.6863136,97.7453061,2022-03-11,131365,2022-03-11
86,Belarus,53.4250605,27.6971358,2022-03-11,938,2022-03-11
87,Ukraine,49.4871968,31.2718321,2022-03-11,0,2022-03-11
88,Poland,52.215933,19.134422,2022-03-12,1655503,2022-03-12
89,Hungary,47.1817585,19.5060937,2022-03-12,246206,2022-03-12
90,Republic of Moldova,47.2879608,28.5670941,2022-03-12,106994,2022-03-12
91,Slovakia,48.7411522,19.4528646,2022-03-12,195980,2022-03-12
92,Romania,45.9852129,24.6859225,2022-03-12,453432,2022-03-12
93,Russian Federation,64.6863136,97.7453061,2022-03-12,131365,2022-03-12
94,Belarus,53.4250605,27.6971358,2022-03-12,1226,2022-03-12
95,Ukraine,49.4871968,31.2718321,2022-03-12,0,2022-03-12
96,Poland,52.215933,19.134422,2022-03-13,1720227,2022-03-13
97,Hungary,47.1817585,19.5060937,2022-03-13,255291,2022-03-13
98,Republic of Moldova,47.2879608,28.5670941,2022-03-13,106994,2022-03-13
99,Slovakia,48.7411522,19.4528646,2022-03-13,204862,2022-03-13
100,Romania,45.9852129,24.6859225,2022-03-13,453432,2022-03-13
101,Russian Federation,64.6863136,97.7453061,2022-03-13,131365,2022-03-13
102,Belarus,53.4250605,27.6971358,2022-03-13,1226,2022-03-13
103,Ukraine,49.4871968,31.2718321,2022-03-13,0,2022-03-13
104,Poland,52.215933,19.134422,2022-03-14,1857045,2022-03-14
105,Hungary,47.1817585,19.5060937,2022-03-14,263888,2022-03-14
106,Republic of Moldova,47.2879608,28.5670941,2022-03-14,337215,2022-03-14
107,Slovakia,48.7411522,19.4528646,2022-03-14,213000,2022-03-14
108,Romania,45.9852129,24.6859225,2022-03-14,453432,2022-03-14
109,Russian Federation,64.6863136,97.7453061,2022-03-14,142994,2022-03-14
110,Belarus,53.4250605,27.6971358,2022-03-14,1475,2022-03-14
111,Ukraine,49.4871968,31.2718321,2022-03-14,0,2022-03-14
112,Poland,52.215933,19.134422,2022-03-15,1857045,2022-03-15
113,Hungary,47.1817585,19.5060937,2022-03-15,272943,2022-03-15
114,Republic of Moldova,47.2879608,28.5670941,2022-03-15,344454,2022-03-15
115,Slovakia,48.7411522,19.4528646,2022-03-15,220977,2022-03-15
116,Romania,45.9852129,24.6859225,2022-03-15,467703,2022-03-15
117,Russian Federation,64.6863136,97.7453061,2022-03-15,155841,2022-03-15
118,Belarus,53.4250605,27.6971358,2022-03-15,1816,2022-03-15
119,Ukraine,49.4871968,31.2718321,2022-03-15,0,2022-03-15
120,Poland,52.215933,19.134422,2022-03-16,1916445,2022-03-16
121,Hungary,47.1817585,19.5060937,2022-03-16,282611,2022-03-16
122,Republic of Moldova,47.2879608,28.5670941,2022-03-16,350886,2022-03-16
123,Slovakia,48.7411522,19.4528646,2022-03-16,228844,2022-03-16
124,Romania,45.9852129,24.6859225,2022-03-16,491409,2022-03-16
125,Russian Federation,64.6863136,97.7453061,2022-03-16,168858,2022-03-16
126,Belarus,53.4250605,27.6971358,2022-03-16,2127,2022-03-16
127,Ukraine,49.4871968,31.2718321,2022-03-16,0,2022-03-16
128,Poland,52.215933,19.134422,2022-03-17,2010693,2022-03-17
129,Hungary,47.1817585,19.5060937,2022-03-17,291230,2022-03-17
130,Republic of Moldova,47.2879608,28.5670941,2022-03-17,355426,2022-03-17
131,Slovakia,48.7411522,19.4528646,2022-03-17,234738,2022-03-17
132,Romania,45.9852129,24.6859225,2022-03-17,508692,2022-03-17
133,Russian Federation,64.6863136,97.7453061,2022-03-17,184563,2022-03-17
134,Belarus,53.4250605,27.6971358,2022-03-17,2548,2022-03-17
135,Ukraine,49.4871968,31.2718321,2022-03-17,0,2022-03-17
136,Poland,52.215933,19.134422,2022-03-18,2010693,2022-03-18
137,Hungary,47.1817585,19.5060937,2022-03-18,299273,2022-03-18
138,Republic of Moldova,47.2879608,28.5670941,2022-03-18,359056,2022-03-18
139,Slovakia,48.7411522,19.4528646,2022-03-18,240009,2022-03-18
140,Romania,45.9852129,24.6859225,2022-03-18,518269,2022-03-18
141,Russian Federation,64.6863136,97.7453061,2022-03-18,231764,2022-03-18
142,Belarus,53.4250605,27.6971358,2022-03-18,3765,2022-03-18
143,Ukraine,49.4871968,31.2718321,2022-03-18,0,2022-03-18
144,Poland,52.215933,19.134422,2022-03-19,2050392,2022-03-19
145,Hungary,47.1817585,19.5060937,2022-03-19,305518,2022-03-19
146,Republic of Moldova,47.2879608,28.5670941,2022-03-19,362514,2022-03-19
147,Slovakia,48.7411522,19.4528646,2022-03-19,245569,2022-03-19
148,Romania,45.9852129,24.6859225,2022-03-19,527247,2022-03-19
149,Russian Federation,64.6863136,97.7453061,2022-03-19,231764,2022-03-19
150,Belarus,53.4250605,27.6971358,2022-03-19,3765,2022-03-19
151,Ukraine,49.4871968,31.2718321,2022-03-19,0,2022-03-19
152,Poland,52.215933,19.134422,2022-03-20,2083854,2022-03-20
153,Hungary,47.1817585,19.5060937,2022-03-20,312120,2022-03-20
154,Republic of Moldova,47.2879608,28.5670941,2022-03-20,365197,2022-03-20
155,Slovakia,48.7411522,19.4528646,2022-03-20,250036,2022-03-20
156,Romania,45.9852129,24.6859225,2022-03-20,535461,2022-03-20
157,Russian Federation,64.6863136,97.7453061,2022-03-20,231764,2022-03-20
158,Belarus,53.4250605,27.6971358,2022-03-20,3765,2022-03-20
159,Ukraine,49.4871968,31.2718321,2022-03-20,0,2022-03-20
160,Poland,52.215933,19.134422,2022-03-21,2113554,2022-03-21
161,Hungary,47.1817585,19.5060937,2022-03-21,317863,2022-03-21
162,Republic of Moldova,47.2879608,28.5670941,2022-03-21,367913,2022-03-21
163,Slovakia,48.7411522,19.4528646,2022-03-21,253592,2022-03-21
164,Romania,45.9852129,24.6859225,2022-03-21,543308,2022-03-21
165,Russian Federation,64.6863136,97.7453061,2022-03-21,252376,2022-03-21
166,Belarus,53.4250605,27.6971358,2022-03-21,4308,2022-03-21
167,Ukraine,49.4871968,31.2718321,2022-03-21,0,2022-03-21
168,Poland,52.215933,19.134422,2022-03-22,2144244,2022-03-22
169,Hungary,47.1817585,19.5060937,2022-03-22,324397,2022-03-22
170,Republic of Moldova,47.2879608,28.5670941,2022-03-22,371104,2022-03-22
171,Slovakia,48.7411522,19.4528646,2022-03-22,256838,2022-03-22
172,Romania,45.9852129,24.6859225,2022-03-22,555021,2022-03-22
173,Russian Federation,64.6863136,97.7453061,2022-03-22,271254,2022-03-22
174,Belarus,53.4250605,27.6971358,2022-03-22,4938,2022-03-22
175,Ukraine,49.4871968,31.2718321,2022-03-22,0,2022-03-22
176,Poland,52.215933,19.134422,2022-03-23,2173944,2022-03-23
177,Hungary,47.1817585,19.5060937,2022-03-23,330877,2022-03-23
178,Republic of Moldova,47.2879608,28.5670941,2022-03-23,374059,2022-03-23
179,Slovakia,48.7411522,19.4528646,2022-03-23,260244,2022-03-23
180,Romania,45.9852129,24.6859225,2022-03-23,563519,2022-03-23
181,Russian Federation,64.6863136,97.7453061,2022-03-23,350632,2022-03-23
182,Belarus,53.4250605,27.6971358,2022-03-23,5569,2022-03-23
183,Ukraine,49.4871968,31.2718321,2022-03-23,0,2022-03-23
184,Poland,52.215933,19.134422,2022-03-24,2206119,2022-03-24
185,Hungary,47.1817585,19.5060937,2022-03-24,336701,2022-03-24
186,Republic of Moldova,47.2879608,28.5670941,2022-03-24,376748,2022-03-24
187,Slovakia,48.7411522,19.4528646,2022-03-24,263959,2022-03-24
188,Romania,45.9852129,24.6859225,2022-03-24,572754,2022-03-24
189,Russian Federation,64.6863136,97.7453061,2022-03-24,350632,2022-03-24
190,Belarus,53.4250605,27.6971358,2022-03-24,6341,2022-03-24
191,Ukraine,49.4871968,31.2718321,2022-03-24,0,2022-03-24
192,Poland,52.215933,19.134422,2022-03-25,2236314,2022-03-25
193,Hungary,47.1817585,19.5060937,2022-03-25,342738,2022-03-25
194,Republic of Moldova,47.2879608,28.5670941,2022-03-25,379204,2022-03-25
195,Slovakia,48.7411522,19.4528646,2022-03-25,267702,2022-03-25
196,Romania,45.9852129,24.6859225,2022-03-25,579800,2022-03-25
197,Russian Federation,64.6863136,97.7453061,2022-03-25,350632,2022-03-25
198,Belarus,53.4250605,27.6971358,2022-03-25,9075,2022-03-25
199,Ukraine,49.4871968,31.2718321,2022-03-25,0,2022-03-25
200,Poland,52.215933,19.134422,2022-03-26,2267103,2022-03-26
201,Hungary,47.1817585,19.5060937,2022-03-26,349107,2022-03-26
202,Republic of Moldova,47.2879608,28.5670941,2022-03-26,381395,2022-03-26
203,Slovakia,48.7411522,19.4528646,2022-03-26,272012,2022-03-26
204,Romania,45.9852129,24.6859225,2022-03-26,586942,2022-03-26
205,Russian Federation,64.6863136,97.7453061,2022-03-26,350632,2022-03-26
206,Belarus,53.4250605,27.6971358,2022-03-26,9075,2022-03-26
207,Ukraine,49.4871968,31.2718321,2022-03-26,0,2022-03-26
208,Poland,52.215933,19.134422,2022-03-27,2293833,2022-03-27
209,Hungary,47.1817585,19.5060937,2022-03-27,354041,2022-03-27
210,Republic of Moldova,47.2879608,28.5670941,2022-03-27,383627,2022-03-27
211,Slovakia,48.7411522,19.4528646,2022-03-27,275439,2022-03-27
212,Romania,45.9852129,24.6859225,2022-03-27,595868,2022-03-27
213,Russian Federation,64.6863136,97.7453061,2022-03-27,350632,2022-03-27
214,Belarus,53.4250605,27.6971358,2022-03-27,9075,2022-03-27
215,Ukraine,49.4871968,31.2718321,2022-03-27,0,2022-03-27
216,Poland,52.215933,19.134422,2022-03-29,2336799,2022-03-29
217,Hungary,47.1817585,19.5060937,2022-03-29,364804,2022-03-29
218,Republic of Moldova,47.2879608,28.5670941,2022-03-29,387151,2022-03-29
219,Slovakia,48.7411522,19.4528646,2022-03-29,281172,2022-03-29
220,Romania,45.9852129,24.6859225,2022-03-29,608936,2022-03-29
221,Russian Federation,64.6863136,97.7453061,2022-03-29,350632,2022-03-29
222,Belarus,53.4250605,27.6971358,2022-03-29,10902,2022-03-29
223,Ukraine,49.4871968,31.2718321,2022-03-29,0,2022-03-29
224,Poland,52.215933,19.134422,2022-03-30,2362044,2022-03-30
225,Hungary,47.1817585,19.5060937,2022-03-30,368807,2022-03-30
226,Republic of Moldova,47.2879608,28.5670941,2022-03-30,388837,2022-03-30
227,Slovakia,48.7411522,19.4528646,2022-03-30,283824,2022-03-30
228,Romania,45.9852129,24.6859225,2022-03-30,616592,2022-03-30
229,Russian Federation,64.6863136,97.7453061,2022-03-30,373589,2022-03-30
230,Belarus,53.4250605,27.6971358,2022-03-30,11821,2022-03-30
231,Ukraine,49.4871968,31.2718321,2022-03-30,0,2022-03-30
232,Poland,52.215933,19.134422,2022-03-31,2384814,2022-03-31
233,Hungary,47.1817585,19.5060937,2022-03-31,374535,2022-03-31
234,Republic of Moldova,47.2879608,28.5670941,2022-03-31,390187,2022-03-31
235,Slovakia,48.7411522,19.4528646,2022-03-31,292039,2022-03-31
236,Romania,45.9852129,24.6859225,2022-03-31,623627,2022-03-31
237,Russian Federation,64.6863136,97.7453061,2022-03-31,373589,2022-03-31
238,Belarus,53.4250605,27.6971358,2022-03-31,12746,2022-03-31
239,Ukraine,49.4871968,31.2718321,2022-03-31,0,2022-03-31
240,Poland,52.215933,19.134422,2022-04-01,2405703,2022-04-01
241,Hungary,47.1817585,19.5060937,2022-04-01,379988,2022-04-01
242,Republic of Moldova,47.2879608,28.5670941,2022-04-01,391592,2022-04-01
243,Slovakia,48.7411522,19.4528646,2022-04-01,294885,2022-04-01
244,Romania,45.9852129,24.6859225,2022-04-01,629917,2022-04-01
245,Russian Federation,64.6863136,97.7453061,2022-04-01,373589,2022-04-01
246,Belarus,53.4250605,27.6971358,2022-04-01,15281,2022-04-01
247,Ukraine,49.4871968,31.2718321,2022-04-01,0,2022-04-01
248,Poland,52.215933,19.134422,2022-04-02,2429265,2022-04-02
249,Hungary,47.1817585,19.5060937,2022-04-02,385783,2022-04-02
250,Republic of Moldova,47.2879608,28.5670941,2022-04-02,392933,2022-04-02
251,Slovakia,48.7411522,19.4528646,2022-04-02,298183,2022-04-02
252,Romania,45.9852129,24.6859225,2022-04-02,635816,2022-04-02
253,Russian Federation,64.6863136,97.7453061,2022-04-02,373589,2022-04-02
254,Belarus,53.4250605,27.6971358,2022-04-02,15281,2022-04-02
255,Ukraine,49.4871968,31.2718321,2022-04-02,0,2022-04-02
256,Poland,52.215933,19.134422,2022-04-03,2451342,2022-04-03
257,Hungary,47.1817585,19.5060937,2022-04-03,390302,2022-04-03
258,Republic of Moldova,47.2879608,28.5670941,2022-04-03,394740,2022-04-03
259,Slovakia,48.7411522,19.4528646,2022-04-03,301405,2022-04-03
260,Romania,45.9852129,24.6859225,2022-04-03,643058,2022-04-03
261,Russian Federation,64.6863136,97.7453061,2022-04-03,373589,2022-04-03
262,Belarus,53.4250605,27.6971358,2022-04-03,15281,2022-04-03
263,Ukraine,49.4871968,31.2718321,2022-04-03,0,2022-04-03
264,Poland,52.215933,19.134422,2022-04-04,2469657,2022-04-04
265,Hungary,47.1817585,19.5060937,2022-04-04,394728,2022-04-04
266,Republic of Moldova,47.2879608,28.5670941,2022-04-04,396448,2022-04-04
267,Slovakia,48.7411522,19.4528646,2022-04-04,302417,2022-04-04
268,Romania,45.9852129,24.6859225,2022-04-04,648410,2022-04-04
269,Russian Federation,64.6863136,97.7453061,2022-04-04,373589,2022-04-04
270,Belarus,53.4250605,27.6971358,2022-04-04,16274,2022-04-04
271,Ukraine,49.4871968,31.2718321,2022-04-04,0,2022-04-04
272,Poland,52.215933,19.134422,2022-04-05,2490447,2022-04-05
273,Hungary,47.1817585,19.5060937,2022-04-05,398932,2022-04-05
274,Republic of Moldova,47.2879608,28.5670941,2022-04-05,399039,2022-04-05
275,Slovakia,48.7411522,19.4528646,2022-04-05,302417,2022-04-05
276,Romania,45.9852129,24.6859225,2022-04-05,654825,2022-04-05
277,Russian Federation,64.6863136,97.7453061,2022-04-05,373589,2022-04-05
278,Belarus,53.4250605,27.6971358,2022-04-05,17317,2022-04-05
279,Ukraine,49.4871968,31.2718321,2022-04-05,0,2022-04-05
280,Poland,52.215933,19.134422,2022-04-06,2514504,2022-04-06
281,Hungary,47.1817585,19.5060937,2022-04-06,404021,2022-04-06
282,Republic of Moldova,47.2879608,28.5670941,2022-04-06,401704,2022-04-06
283,Slovakia,48.7411522,19.4528646,2022-04-06,304983,2022-04-06
284,Romania,45.9852129,24.6859225,2022-04-06,662751,2022-04-06
285,Russian Federation,64.6863136,97.7453061,2022-04-06,373589,2022-04-06
286,Belarus,53.4250605,27.6971358,2022-04-06,18060,2022-04-06
287,Ukraine,49.4871968,31.2718321,2022-04-06,0,2022-04-06
288,Poland,52.215933,19.134422,2022-04-07,2537769,2022-04-07
289,Hungary,47.1817585,19.5060937,2022-04-07,408652,2022-04-07
290,Republic of Moldova,47.2879608,28.5670941,2022-04-07,404257,2022-04-07
291,Slovakia,48.7411522,19.4528646,2022-04-07,307772,2022-04-07
292,Romania,45.9852129,24.6859225,2022-04-07,671334,2022-04-07
293,Russian Federation,64.6863136,97.7453061,2022-04-07,373589,2022-04-07
294,Belarus,53.4250605,27.6971358,2022-04-07,19096,2022-04-07
295,Ukraine,49.4871968,31.2718321,2022-04-07,0,2022-04-07
296,Poland,52.215933,19.134422,2022-04-08,2564994,2022-04-08
297,Hungary,47.1817585,19.5060937,2022-04-08,413888,2022-04-08
298,Republic of Moldova,47.2879608,28.5670941,2022-04-08,406611,2022-04-08
299,Slovakia,48.7411522,19.4528646,2022-04-08,310989,2022-04-08
300,Romania,45.9852129,24.6859225,2022-04-08,678081,2022-04-08
301,Russian Federation,64.6863136,97.7453061,2022-04-08,389845,2022-04-08
302,Belarus,53.4250605,27.6971358,2022-04-08,20739,2022-04-08
303,Ukraine,49.4871968,31.2718321,2022-04-08,0,2022-04-08
304,Poland,52.215933,19.134422,2022-04-09,2593902,2022-04-09
305,Hungary,47.1817585,19.5060937,2022-04-09,419101,2022-04-09
306,Republic of Moldova,47.2879608,28.5670941,2022-04-09,410882,2022-04-09
307,Slovakia,48.7411522,19.4528646,2022-04-09,314485,2022-04-09
308,Romania,45.9852129,24.6859225,2022-04-09,686232,2022-04-09
309,Russian Federation,64.6863136,97.7453061,2022-04-09,404418,2022-04-09
310,Belarus,53.4250605,27.6971358,2022-04-09,20739,2022-04-09
311,Ukraine,49.4871968,31.2718321,2022-04-09,0,2022-04-09
